mammal       (x) -> animal (x)
bird         (x) -> animal (x)
reptile      (x) -> animal (x)
amphibian    (x) -> animal (x)
invertebrate (x) -> animal (x)
fish         (x) -> animal (x)


mammal (x) -> -bird(x)
mammal (x) -> -reptile(x)
mammal (x) -> -amphibian(x)
mammal (x) -> -invertebrate(x)
mammal (x) -> -fish(x)

bird (x) -> -reptile(x)
bird (x) -> -amphibian(x)
bird (x) -> -invertebrate(x)
bird (x) -> -fish(x)

reptile (x) -> -amphibian(x)
reptile (x) -> -invertebrate(x)
reptile (x) -> -fish(x)

amphibian (x) -> -invertebrate(x)
amphibian (x) -> -fish(x)

invertebrate (x) -> -fish(x)


mammal (giraffe)
mammal (deer)
mammal (horse)
mammal (sheep)
mammal (qquirrel)
mammal (dog)
mammal (cat)
mammal (pig)
mammal (lion)
mammal (monkey)
mammal (elephant)
mammal (mouse)
mammal (fox)

bird (owl)
bird (duck)
bird (penguin)
bird (parrot)
bird (ostrich)
bird (rooster)
bird (herron)
bird (gull)
bird (vulture)
bird (pigeon)
bird (goose)
bird (eagle)

reptile (komododragon)
reptile (blackmamba)
reptile (crocodile)
reptile (kingcobra)
reptile (westerncottonmouth)
reptile (alligator)
reptile (turtle)

amphibian (frog)
amphibian (toad)
amphibian (salamander)
amphibian (axolotl)
amphibian (newt)
amphibian (caecilian)

invertebrate (seasponge)
invertebrate (seaanemone)
invertebrate (earthworm)
invertebrate (centipede)
invertebrate (fly)


fish (catfish)
fish (clownfish)
fish (bass)
fish (barracuda)
fish (snapper)
fish (bluefish)
fish (trout)
